

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jun 24 13:20:31 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   485     08EE                     _CCP3SEL	set	2286
   486     018D                     _ANSELB	set	397
   487     018C                     _ANSELA	set	396
   488     0313                     _CCP3CON	set	787
   489     0311                     _CCPR3L	set	785
   490                           
   491                           	psect	cinit
   492     07DD                     start_initialization:	
   493                           ; #config settings
   494                           
   495     07DD                     __initialization:
   496                           
   497                           ; Initialize objects allocated to BANK0
   498     07DD  3037               	movlw	low __pidataBANK0
   499     07DE  0084               	movwf	4
   500     07DF  3086               	movlw	(high __pidataBANK0)| (0+128)
   501     07E0  0085               	movwf	5
   502     07E1  3038               	movlw	low __pdataBANK0
   503     07E2  0086               	movwf	6
   504     07E3  3000               	movlw	high __pdataBANK0
   505     07E4  0087               	movwf	7
   506     07E5  3004               	movlw	4
   507     07E6  3186  2641  3187   	fcall	init_ram
   508                           
   509                           ; Initialize objects allocated to BANK1
   510     07E9  30CC               	movlw	low __pidataBANK1
   511     07EA  0084               	movwf	4
   512     07EB  3086               	movlw	(high __pidataBANK1)| (0+128)
   513     07EC  0085               	movwf	5
   514     07ED  30A0               	movlw	low __pdataBANK1
   515     07EE  0086               	movwf	6
   516     07EF  3000               	movlw	high __pdataBANK1
   517     07F0  0087               	movwf	7
   518     07F1  3040               	movlw	64
   519     07F2  3186  2641  3187   	fcall	init_ram
   520                           
   521                           ; Clear objects allocated to BANK0
   522     07F5  3020               	movlw	low __pbssBANK0
   523     07F6  0084               	movwf	4
   524     07F7  3000               	movlw	high __pbssBANK0
   525     07F8  0085               	movwf	5
   526     07F9  3018               	movlw	24
   527     07FA  3186  263B  3187   	fcall	clear_ram0
   528     07FD                     end_of_initialization:	
   529                           ;End of C runtime variable initialization code
   530                           
   531     07FD                     __end_of__initialization:
   532     07FD  0020               	movlb	0
   533     07FE  3186  2E8D         	ljmp	_main	;jump to C main() function
   534                           
   535                           	psect	bssBANK0
   536     0020                     __pbssBANK0:
   537     0020                     _tx_Data:
   538     0020                     	ds	11
   539     002B                     PWM@F2774:
   540     002B                     	ds	8
   541     0033                     _b:
   542     0033                     	ds	1
   543     0034                     _a:
   544     0034                     	ds	1
   545     0035                     _csFlag:
   546     0035                     	ds	1
   547     0036                     _D3:
   548     0036                     	ds	1
   549     0037                     _D2:
   550     0037                     	ds	1
   551                           
   552                           	psect	dataBANK0
   553     0038                     __pdataBANK0:
   554     0038                     _data48:
   555     0038                     	ds	4
   556                           
   557                           	psect	dataBANK1
   558     00A0                     __pdataBANK1:
   559     00A0                     _CS:
   560     00A0                     	ds	64
   561                           
   562                           	psect	inittext
   563     0641                     init_ram:
   564     0641  00FE               	movwf	btemp
   565     0642                     initloop:
   566     0642  0012               	moviw fsr0++
   567     0643  001E               	movwi fsr1++
   568     0644  0BFE               	decfsz	btemp,f
   569     0645  2E42               	goto	initloop
   570     0646  3400               	retlw	0
   571                           
   572                           	psect	clrtext
   573     063B                     clear_ram0:	
   574                           ;	Called with FSR0 containing the base address, and
   575                           ;	WREG with the size to clear
   576                           
   577     063B  0064               	clrwdt	;clear the watchdog before getting into this loop
   578     063C                     clrloop0:
   579     063C  0180               	clrf	0	;clear RAM location pointed to by FSR
   580     063D  3101               	addfsr 0,1
   581     063E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   582     063F  2E3C               	goto	clrloop0	;have we reached the end yet?
   583     0640  3400               	retlw	0	;all done for this memory range, return
   584                           
   585                           	psect	cstackCOMMON
   586     0070                     __pcstackCOMMON:
   587     0070                     ?_wait_for_pwm_cycle_complete:
   588     0070                     ??_wait_for_pwm_cycle_complete:	
   589                           ; 1 bytes @ 0x0
   590                           
   591     0070                     ?_PWM:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0070                     ??_PWM:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     ?_Hardware_Init:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0070                     ??_Hardware_Init:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0070                     ?_Check_Input:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0070                     ??_Check_Input:	
   607                           ; 1 bytes @ 0x0
   608                           
   609     0070                     ?_main:	
   610                           ; 1 bytes @ 0x0
   611                           
   612                           
   613                           ; 2 bytes @ 0x0
   614     0070                     	ds	1
   615     0071                     PWM@Dbit:
   616                           
   617                           ; 8 bytes @ 0x1
   618     0071                     	ds	8
   619     0079                     PWM@i_197:
   620                           
   621                           ; 1 bytes @ 0x9
   622     0079                     	ds	1
   623     007A                     PWM@i:
   624                           
   625                           ; 1 bytes @ 0xA
   626     007A                     	ds	1
   627     007B                     PWM@num:
   628                           
   629                           ; 1 bytes @ 0xB
   630     007B                     	ds	1
   631     007C                     ??_main:
   632                           
   633                           ; 1 bytes @ 0xC
   634     007C                     	ds	1
   635     007D                     main@i:
   636                           
   637                           ; 1 bytes @ 0xD
   638     007D                     	ds	1
   639                           
   640                           	psect	maintext
   641     068D                     __pmaintext:	
   642 ;;
   643 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   644 ;;
   645 ;; *************** function _main *****************
   646 ;; Defined at:
   647 ;;		line 466 in file "TOYOTA_TX_V3.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;  i               1   13[COMMON] unsigned char 
   652 ;; Return value:  Size  Location     Type
   653 ;;                  2  115[None  ] int 
   654 ;; Registers used:
   655 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : B1F/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   661 ;;      Params:         0       0       0       0       0       0       0       0
   662 ;;      Locals:         1       0       0       0       0       0       0       0
   663 ;;      Temps:          1       0       0       0       0       0       0       0
   664 ;;      Totals:         2       0       0       0       0       0       0       0
   665 ;;Total ram usage:        2 bytes
   666 ;; Hardware stack levels required when called: 2
   667 ;; This function calls:
   668 ;;		_Check_Input
   669 ;;		_Hardware_Init
   670 ;;		_PWM
   671 ;; This function is called by:
   672 ;;		Startup code after reset
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676     068D                     _main:	
   677                           ;psect for function _main
   678                           
   679     068D                     l983:	
   680                           ;incstack = 0
   681                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   682                           
   683                           
   684                           ;TOYOTA_TX_V3.c: 467:   Hardware_Init();
   685     068D  3186  264E  3186   	fcall	_Hardware_Init
   686     0690                     l985:
   687                           
   688                           ;TOYOTA_TX_V3.c: 469:     Check_Input();
   689     0690  3187  270C  3186   	fcall	_Check_Input
   690                           
   691                           ;TOYOTA_TX_V3.c: 472:     tx_Data[0] = 0xC8;
   692     0693  30C8               	movlw	200
   693     0694  0020               	movlb	0	; select bank0
   694     0695  00A0               	movwf	_tx_Data
   695                           
   696                           ;TOYOTA_TX_V3.c: 473:     tx_Data[1] = 0x8B;
   697     0696  308B               	movlw	139
   698     0697  00A1               	movwf	_tx_Data+1
   699     0698                     l987:
   700                           
   701                           ;TOYOTA_TX_V3.c: 474:     tx_Data[2] = 0x00;
   702     0698  01A2               	clrf	_tx_Data+2
   703     0699                     l989:
   704                           
   705                           ;TOYOTA_TX_V3.c: 476:     tx_Data[3] = 0x00;
   706     0699  01A3               	clrf	_tx_Data+3
   707     069A                     l991:
   708                           
   709                           ;TOYOTA_TX_V3.c: 478:     tx_Data[4] = 0x00;
   710     069A  01A4               	clrf	_tx_Data+4
   711     069B                     l993:
   712                           
   713                           ;TOYOTA_TX_V3.c: 479:     tx_Data[5] = 0x00;
   714     069B  01A5               	clrf	_tx_Data+5
   715     069C                     l995:
   716                           
   717                           ;TOYOTA_TX_V3.c: 480:     tx_Data[6] = 0x00;
   718     069C  01A6               	clrf	_tx_Data+6
   719     069D                     l997:
   720                           
   721                           ;TOYOTA_TX_V3.c: 481:     tx_Data[7] = 0x00;
   722     069D  01A7               	clrf	_tx_Data+7
   723     069E                     l999:
   724                           
   725                           ;TOYOTA_TX_V3.c: 482:     tx_Data[8] = 0x00;
   726     069E  01A8               	clrf	_tx_Data+8
   727     069F                     l1001:
   728                           
   729                           ;TOYOTA_TX_V3.c: 483:     tx_Data[9] = 0x00;
   730     069F  01A9               	clrf	_tx_Data+9
   731                           
   732                           ;TOYOTA_TX_V3.c: 484:     tx_Data[10] = 0x04C;
   733     06A0  304C               	movlw	76
   734     06A1  00AA               	movwf	_tx_Data+10
   735                           
   736                           ;TOYOTA_TX_V3.c: 486:     tx_Data[2] = D2.Byte;
   737     06A2  0837               	movf	_D2,w
   738     06A3  00A2               	movwf	_tx_Data+2
   739                           
   740                           ;TOYOTA_TX_V3.c: 487:     tx_Data[3] = D3.Byte;
   741     06A4  0836               	movf	_D3,w
   742     06A5  00A3               	movwf	_tx_Data+3
   743     06A6                     l1003:
   744                           
   745                           ;TOYOTA_TX_V3.c: 488:     tx_Data[10] = CS[csFlag.Byte];
   746     06A6  0835               	movf	_csFlag,w
   747     06A7  3EA0               	addlw	(low (_CS| 0))& (0+255)
   748     06A8  0086               	movwf	6
   749     06A9  0187               	clrf	7
   750     06AA  0801               	movf	1,w
   751     06AB  00AA               	movwf	_tx_Data+10
   752     06AC                     l1005:
   753                           
   754                           ;TOYOTA_TX_V3.c: 489:     for (uint8_t i = 0; i < 11; i++) {
   755     06AC  01FD               	clrf	main@i
   756     06AD                     l1011:
   757                           
   758                           ;TOYOTA_TX_V3.c: 490:       PWM(tx_Data[i]);
   759     06AD  087D               	movf	main@i,w
   760     06AE  3E20               	addlw	(low (_tx_Data| 0))& (0+255)
   761     06AF  0086               	movwf	6
   762     06B0  0187               	clrf	7
   763     06B1  0801               	movf	1,w
   764     06B2  3187  2753  3186   	fcall	_PWM
   765     06B5                     l1013:
   766                           
   767                           ;TOYOTA_TX_V3.c: 491:     }
   768     06B5  3001               	movlw	1
   769     06B6  00FC               	movwf	??_main
   770     06B7  087C               	movf	??_main,w
   771     06B8  07FD               	addwf	main@i,f
   772     06B9                     l1015:
   773     06B9  300B               	movlw	11
   774     06BA  027D               	subwf	main@i,w
   775     06BB  1C03               	skipc
   776     06BC  2EBE               	goto	u361
   777     06BD  2EBF               	goto	u360
   778     06BE                     u361:
   779     06BE  2EAD               	goto	l1011
   780     06BF                     u360:
   781     06BF                     l1017:
   782                           
   783                           ;TOYOTA_TX_V3.c: 1153:     CCPR3L = 30;
   784     06BF  301E               	movlw	30
   785     06C0  0026               	movlb	6	; select bank6
   786     06C1  0091               	movwf	17	;volatile
   787                           
   788                           ;TOYOTA_TX_V3.c: 1154:     _delay((unsigned long)((20)*(32000000/4000.0)));
   789     06C2  30D0               	movlw	208
   790     06C3  00FC               	movwf	??_main
   791     06C4  30CA               	movlw	202
   792     06C5                     u377:
   793     06C5  0B89               	decfsz	9,f
   794     06C6  2EC5               	goto	u377
   795     06C7  0BFC               	decfsz	??_main,f
   796     06C8  2EC5               	goto	u377
   797     06C9  2E90               	goto	l985
   798     06CA  3180  2802         	ljmp	start
   799     06CC                     __end_of_main:
   800                           
   801                           	psect	text1
   802     0753                     __ptext1:	
   803 ;; *************** function _PWM *****************
   804 ;; Defined at:
   805 ;;		line 335 in file "TOYOTA_TX_V3.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;  num             1    wreg     unsigned char 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  num             1   11[COMMON] unsigned char 
   810 ;;  i               1    9[COMMON] unsigned char 
   811 ;;  i               1   10[COMMON] unsigned char 
   812 ;;  Dbit            8    1[COMMON] unsigned char [8]
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
